Index,AircraftLength,AircraftSpan,AircraftFuelCapacity,AircraftMLW,AircraftACN,AircraftARFF,ReferenceCruiseFL,ReferenceVclimb,ReferenceVcruise,ReferenceVdescent,ReferenceMLD,ReferenceMORA,ReferenceZpOpt,LiveAltitude,LiveFuelWeight,LiveMAR,LiveSR,LiveIAS,LiveVz,AircraftFlightPhase,AircraftGPSLatitude,AircraftGPSLongitude,Heading,AircraftFlapsPosition,AircraftSlatsPosition,AircraftSpoilersPosition,AircraftFuel,AircraftLandingGearAuxilary,AircraftLandingGearPrincipal,LiveCurrentWeight,CurrentWaypointName,CurrentWaypointEstimatedTimeOfArrival,CurrentWaypointPlannedAltitude,CurrentWaypointGPSLatitude,CurrentWaypointGPSLongitude,ReferenceDescentFL,AircraftAntiIcingState,AircraftIcingProbe
0,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1639.64,1500.8855580591098,37700.0,500.88555805910994,4805.5117891858,2.810674951494794,0.0002652996743067331,2.9856055442757836,0.0003880182352821016,Takeoff,43.64393438818,1.3461179640785,142.99737940140292,11.6,18.0,0,10594.339999999998,1.0,1.0,56963.49060171,SID_14R-3,79.1524771371047,3000,43.57900686,1.413421665,0,0,0
1,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1639.16,1500.53130165718,37718.12895304798,500.53130165717994,4757.167914391201,48.599646668578934,0.004633939627582909,52.14937761276932,6.477303624745734,Takeoff,43.64333438762299,1.3467466113753,142.5833946647621,11.6,18.0,0,10487.76,1.0,1.0,56915.1467269154,SID_14R-3,4.489471636090022,3000,43.57900686,1.413421665,0,0,0
2,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1638.35,1501.93432249801,37748.441964144615,501.93432249801,4676.3332181335,100.53221888925997,0.009751368283703942,183.48839672563017,643.1809724064997,Takeoff,43.634491019757995,1.3560130119595,140.3156521126108,11.6,18.0,0,10309.55,1.0,1.0,56834.312030657704,SID_14R-3,1.0994739118164647,3000,43.57900686,1.413421665,0,0,0
3,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1637.64,3071.8108915669,37774.927789619374,2071.8108915669,4605.704350200799,116.25094507281688,0.011448963650482664,182.55720984633626,3516.927792689985,Climb,43.622312408606994,1.3706659995989998,139.6991549600527,11.6,18.0,0,10153.839999999998,0.0,0.0,56763.683162725,SID_14R-3,0.8159356449688456,3000,43.57900686,1.413421665,0,0,0
4,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1637.07,3991.505969591,37796.30899996025,2991.505969591,4548.6877892918,170.36060283265306,0.016988255332758922,214.88039077611597,2576.864592459855,Climb,43.60771543745,1.3862164379397,142.44567453742383,0.0,0.0,0,10028.14,0.0,0.0,56706.666601816,SID_14R-3,0.44222641085833475,3000,43.57900686,1.413421665,0,0,0
5,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1636.58,4802.2275603971,37814.85639196955,3802.2275603971,4499.228077267,223.14885162649205,0.022496884961991717,243.12351328208055,2450.6506465146144,Climb,43.589584268092004,1.4045177561978999,143.560153528256,0.0,0.0,0,9919.1,0.0,0.0,56657.2068897912,SID_14R-3,0.1341544715366027,3000,43.57900686,1.413421665,0,0,0
6,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1636.2,5602.6566071245,37828.834974832025,4602.6566071245,4461.9518563004,302.3356754562307,0.03073479050924789,246.66163769537232,2457.439560150212,Climb,43.569241548304994,1.422405760325,148.3742389785934,0.0,0.0,0,9836.92,0.0,0.0,56619.9306688246,SID_14R-3,0.12533440631419365,3000,43.57900686,1.413421665,0,0,0
7,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1635.88,6334.4529771369,37841.1670173914,5334.4529771369,4429.0664094754,344.5679239545078,0.03528810968337165,246.54135005094008,1716.986675653356,Climb,43.549114958788,1.4418772937028999,140.75999963258033,0.0,0.0,0,9764.42,0.0,0.0,56587.0452219996,SID_14R-6,0.15380015129462812,6000,43.53904253,1.454756298,0,0,0
8,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1635.62,6733.311711224101,37850.59380082092,5733.311711224101,4403.928320329999,451.0417247982601,0.046456043341050586,246.32748874133384,916.9228083473363,Climb,43.531425739458,1.4659517781685,124.2157115836959,0.0,0.0,0,9708.999999999998,0.0,0.0,56561.907132854205,SID_14R-6,0.1270079080917115,6000,43.53904253,1.454756298,0,0,0
9,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1635.39,6947.576690690899,37859.2245296411,5947.576690690899,4380.9130434762,490.1716834082916,0.05075155187459145,245.43556732140476,476.00093703535293,Climb,43.522960826272,1.4981632971076,91.74576239824565,0.0,0.0,0,9658.26,0.0,0.0,56538.8918560004,SID_DEP-3,0.24912687141234902,-1,43.53207121,1.522822639,0,0,0
10,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1635.17,7068.4937394714,37867.7021710364,6068.4937394714,4358.3059997554,497.4309594392064,0.051770318058453564,245.39119033549403,234.99558592713083,Climb,43.528146392852,1.5320414684467,60.288929451128794,0.0,0.0,0,9608.42,0.0,0.0,56516.2848122796,SID_DEP-4,0.5319615175830978,-1,43.56216024,1.577735802,0,0,0
11,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1634.92,7137.0286055021,37876.99287675493,6137.0286055021,4333.530784506,450.683790989329,0.04717324949123166,244.74681985582814,102.25776048659621,Climb,43.545134759778,1.5582364940483,32.37874340515082,0.0,0.0,0,9553.8,0.0,0.0,56491.5095970302,SID_DEP-4,0.241088062036448,-1,43.56216024,1.577735802,0,0,0
12,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1634.66,7185.439922972801,37886.5761495521,6185.439922972801,4307.9753903802,435.33694845909065,0.04583719736214637,245.09254536495305,236.13178675566522,Climb,43.565764424613,1.5795857112724998,31.743506842267323,0.0,0.0,0,9497.46,0.0,0.0,56465.9542029044,SID_DEP-4,0.036917675560536566,-1,43.56216024,1.577735802,0,0,0
13,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1634.31,7825.175857051,37899.714452549146,6825.175857051,4272.9399157214,316.10149968561166,0.033555638794594146,243.21254771899362,2423.100364474852,Climb,43.588593985035,1.5954829629896998,5.696859277794499,0.0,0.0,0,9420.22,0.0,0.0,56430.918728245604,SID_DEP-5,0.22131746030506724,-1,43.61168151,1.587302378,0,0,0
14,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1633.89,8658.743817889499,37915.604927251174,7658.7438178895,4230.565316516,262.4962874136033,0.028144303235150672,243.15554481807587,2554.933942223548,Climb,43.614439302425005,1.5928802903013,340.04568644765186,0.0,0.0,0,9326.8,0.0,0.0,56388.5441290402,MAKOX,15.795703011879711,24000,45.332778,1.238056,0,0,0
15,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1633.48,9534.5358872909,37930.906865853125,8534.5358872909,4189.760146910799,274.39356237039203,0.02970643232646577,243.44830452138143,2661.686492995519,Climb,43.640206809558,1.5842835868525,344.47905514563865,0.0,0.0,0,9236.839999999998,0.0,0.0,56347.738959435,MAKOX,15.304797475480436,24000,45.332778,1.238056,0,0,0
16,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1633.15,10397.5311395919,37943.35797640962,9397.5311395919,4156.5571854268,339.06661179371156,0.03700130208014627,243.15246908332534,2487.652521090078,Climb,43.666696697847,1.5776030974256,350.6897213449472,0.0,0.0,0,9163.64,0.0,0.0,56314.535997951,MAKOX,14.865412378219627,24000,45.332778,1.238056,0,0,0
17,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1632.84,11262.356297716,37955.060659555624,10262.356297716,4125.3500303708,361.6841112538551,0.03976805653028038,242.10050002957743,2499.905483589138,Climb,43.693580121706,1.5716492787908998,350.8035137899479,0.0,0.0,0,9094.839999999998,0.0,0.0,56283.328842895,MAKOX,14.480669262324552,24000,45.332778,1.238056,0,0,0
18,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1632.53,12129.071673643,37966.71231356,11129.071673643,4094.2789530257996,364.8658512151425,0.04042234739829683,241.5367902618279,2500.2532972563044,Climb,43.720793008880996,1.5659101555606,351.35997574217043,0.0,0.0,0,9026.339999999998,0.0,0.0,56252.25776555,MAKOX,14.073946547777487,24000,45.332778,1.238056,0,0,0
19,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1632.22,12996.175959076001,37978.23469373892,11996.175959076001,4063.5526058820005,370.76566978116085,0.0413865637243722,241.13411005577407,2500.0436087574562,Climb,43.748368415251996,1.5603805354254,351.66497408413454,0.0,0.0,0,8958.6,0.0,0.0,56221.5314184062,MAKOX,13.665750390657445,24000,45.332778,1.238056,0,0,0
20,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1631.92,13863.673532677,37989.60398649298,12863.673532677,4033.2344918712,377.63071824576014,0.04246973807724906,240.7882316700647,2499.9967548811774,Climb,43.776298182287,1.5549068240298998,351.7800077872881,0.0,0.0,0,8891.76,0.0,0.0,56191.2133043954,MAKOX,13.262037125132078,24000,45.332778,1.238056,0,0,0
21,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1631.62,14731.597150305,38000.830397650476,13731.597150305,4003.2973954512004,384.3773097449367,0.04355175188821549,240.49926431863437,2499.9934037762077,Climb,43.804579406487,1.5494112451184,351.81839143361015,0.0,0.0,0,8825.76,0.0,0.0,56161.2762079754,MAKOX,12.862626878347648,24000,45.332778,1.238056,0,0,0
22,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1631.32,15599.955060868999,38011.90712332587,14599.955060868999,3973.7594603168,391.58844831747587,0.04469861200979334,240.26759603241166,2499.9931050668265,Climb,43.833214805817,1.5438628723336003,351.8283776461786,0.0,0.0,0,8760.64,0.0,0.0,56131.738272841,MAKOX,12.467384749989959,24000,45.332778,1.238056,0,0,0
23,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1631.03,16468.753484654,38022.83756546195,15468.753484653998,3944.6116146206,398.92399300441093,0.04587241967398055,240.09177786810054,2499.9909951555114,Climb,43.862209237955,1.5382492512882,351.8278639847251,0.0,0.0,0,8696.38,0.0,0.0,56102.5904271448,MAKOX,12.076300488929375,24000,45.332778,1.238056,0,0,0
24,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1630.74,17337.999511693997,38033.625126001476,16337.999511693999,3915.8447865151998,406.3830606564787,0.04707343259513292,239.970979775512,2499.988759620929,Climb,43.891568413992005,1.5325647577641999,351.82333082075723,0.0,0.0,0,8632.96,0.0,0.0,56073.8235990394,MAKOX,11.689342402783154,24000,45.332778,1.238056,0,0,0
25,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1630.46,18207.700898672,38044.2630010589,17207.700898672,3887.4771196954002,414.3629916558361,0.04834803797898307,239.90355420773477,2499.9906287413955,Climb,43.921298492842,1.5268062112493,351.8170885949781,0.0,0.0,0,8570.42,0.0,0.0,56045.4559322196,MAKOX,11.306524706190796,24000,45.332778,1.238056,0,0,0
26,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1630.18,19077.864743062,38054.764798405326,18077.864743062,3859.4723267715995,422.0764744830453,0.04960539995428731,239.8880668220858,2499.990270104239,Climb,43.951405517543,1.5209713797928,351.81022226916366,0.0,0.0,0,8508.679999999998,0.0,0.0,56017.4511392958,MAKOX,10.927855228153872,24000,45.332778,1.238056,0,0,0
27,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1629.9,19948.499450309,38065.113508326875,18948.499450309,3831.8757669807997,430.7608490078986,0.050990649563426714,239.92412547282095,2499.989359849232,Climb,43.9818959041,1.5150569996108,351.8076537809363,0.0,0.0,0,8447.839999999998,0.0,0.0,55989.854579505,MAKOX,10.553292590127853,24000,45.332778,1.238056,0,0,0
28,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1629.63,20819.612353501998,38075.319336651875,19819.612353501998,3804.6602247807996,439.3268262307237,0.05237663405962963,240.01058315447995,2499.9877187860266,Climb,44.012775987664,1.5090579934169,351.80114249074563,0.0,0.0,0,8387.839999999998,0.0,0.0,55962.639037305,MAKOX,10.182832595601841,24000,45.332778,1.238056,0,0,0
29,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1629.36,21691.222178889,38085.389087265874,20691.222178889,3777.8075564768,447.92924349571183,0.05378179912875474,240.16545113803255,2500.008888694955,Climb,44.044053140667,1.5029709886048999,351.7932784204683,0.0,0.0,0,8328.64,0.0,0.0,55935.786369001005,MAKOX,9.815683404616642,24000,45.332778,1.238056,0,0,0
30,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1629.1,22563.318382908,38095.3329659972,21563.318382908,3751.2905465266003,456.35519099678015,0.055180805133235325,240.36728771741235,2499.970895033134,Climb,44.07573645203,1.4967932433136002,351.7848686554385,0.0,0.0,0,8270.18,0.0,0.0,55909.2693590508,MAKOX,9.452717434454005,24000,45.332778,1.238056,0,0,0
31,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1628.79,23000.0,38106.87915977555,22440.244403134,3720.500696451,407.4499434650916,0.04967508424040716,248.21014518403618,2511.614805370413,Cruise,44.10806990044001,1.4904736994156997,351.7599135686265,0.0,0.0,0,8202.3,0.0,0.0,55878.4795089752,MAKOX,8.813439530521276,24000,45.332778,1.238056,0,0,0
32,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1628.43,23000.0,38120.31002985125,23317.049179842998,3684.6850429158003,372.59363704938363,0.04586704939709327,263.40375080467743,2498.542111093806,Cruise,44.142618733308,1.4836976235495,351.76133971492163,0.0,0.0,0,8123.34,0.0,0.0,55842.663855440005,MAKOX,7.976988686140634,24000,45.332778,1.238056,0,0,0
33,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1628.08,23000.0,38133.65585135757,24175.275477556002,3649.0961855656,395.6090856442868,0.04917526248300618,277.36701467809894,1964.2553085275365,Cruise,44.179537438233005,1.4764359675404999,351.76082219642126,0.0,0.0,0,8044.88,0.0,0.0,55807.0749980898,MAKOX,7.258142296295801,24000,45.332778,1.238056,0,0,0
34,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1627.72,23000.0,38147.0424961772,24691.421664221,3613.3984660466003,420.76195504031875,0.05281853473563474,296.7627215114907,1072.4448147902779,Cruise,44.21910423311,1.4686343635075,351.7622650303888,0.0,0.0,0,7966.18,0.0,0.0,55771.3772785708,MAKOX,6.5083056842094225,24000,45.332778,1.238056,0,0,0
35,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1627.37,23000.0,38160.30326911415,24985.831635277,3578.0364048814004,450.24109996356606,0.05707765503035742,316.43005734197743,448.500808204143,Cruise,44.261654606386,1.4602258585748003,351.7716804255135,0.0,0.0,0,7888.22,0.0,0.0,55736.015217405606,MAKOX,5.850011035894221,24000,45.332778,1.238056,0,0,0
36,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1627.11,23000.0,38169.794689456394,25133.007838553,3552.7259506354003,633.0113042915618,0.08081937693478668,320.064797739535,148.47841745712276,Cruise,44.30601554549501,1.4514520939772,351.7889054445323,0.0,0.0,0,7832.42,0.0,0.0,55710.70476315961,MAKOX,5.535660496301043,24000,45.332778,1.238056,0,0,0
37,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1626.89,23000.0,38177.95254823085,25209.305253385,3530.9716605702,730.5862314309197,0.09385188329452777,319.1314305433569,-1.712013169926081,Cruise,44.350471204166006,1.4426544402023997,351.7871188940419,0.0,0.0,0,7784.46,0.0,0.0,55688.9504730944,MAKOX,5.308493349684022,24000,45.332778,1.238056,0,0,0
38,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1626.68,23000.0,38186.059377863676,25262.77595604,3509.3534482160003,730.1905731250387,0.09437888702370989,318.68942055535126,-0.4667292010883273,Cruise,44.39486915316,1.4338542539095,351.7777348894043,0.0,0.0,0,7736.8,0.0,0.0,55667.3322607402,MAKOX,5.074312150695694,24000,45.332778,1.238056,0,0,0
39,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1626.46,23000.0,38194.18151623899,25317.05702513,3487.6944125485,724.1698136296714,0.09418196183269342,318.39537921293896,-0.0073845613613343665,Cruise,44.43924830782699,1.4250378126401002,351.76383178946264,0.0,0.0,0,7689.05,0.0,0.0,55645.6732250727,MAKOX,4.837426827062267,24000,45.332778,1.238056,0,0,0
40,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1626.25,23000.0,38202.28324295765,25371.367637187002,3466.0898079654003,721.3499643003612,0.09439998904658574,318.101062156722,-0.0005411410387523574,Cruise,44.483616817306995,1.4161992542598,351.74666357840516,0.0,0.0,0,7641.42,0.0,0.0,55624.068620489605,MAKOX,4.600310229272329,24000,45.332778,1.238056,0,0,0
41,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1626.03,23000.0,38210.362857048276,25425.666381682004,3444.5441703904003,718.6716065691064,0.09463776370690058,317.80294158493126,-0.00016633121845188725,Cruise,44.527973425287,1.4073360540633002,351.7273572420209,0.0,0.0,0,7593.92,0.0,0.0,55602.522982914605,MAKOX,4.363015791704536,24000,45.332778,1.238056,0,0,0
42,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1625.82,23000.0,38218.411853653924,25479.95226795,3423.0801794420004,716.7549990368086,0.09497720815159258,317.50568663390436,-0.00019252468973718348,Cruise,44.572317794599,1.3984463688784998,351.7065158228843,0.0,0.0,0,7546.6,0.0,0.0,55581.0589919662,MAKOX,4.125473350212457,24000,45.332778,1.238056,0,0,0
43,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1625.6,23000.0,38226.45064443125,25534.224896062,3401.6434040358004,713.0165618898744,0.09507724171592093,317.20900217629196,-0.0006320250852809292,Cruise,44.616649805159,1.3895286960003999,351.6843789578012,0.0,0.0,0,7499.34,0.0,0.0,55559.622216560005,MAKOX,3.887686518402013,24000,45.332778,1.238056,0,0,0
44,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1625.39,23000.0,38234.46562160915,25588.484014346002,3380.2701315614004,710.4881416303639,0.09533912600947957,316.91281594137513,-5.194124852891946e-05,Cruise,44.660969310908,1.3805816574288001,351.6609958814449,0.0,0.0,0,7452.22,0.0,0.0,55538.2489440856,MAKOX,3.6496557389509467,24000,45.332778,1.238056,0,0,0
45,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1625.17,23000.0,38242.4601871304,25642.729318325,3358.9512901714,707.6566187362174,0.09556186294751774,316.61702551569573,-0.0004971941949349912,Cruise,44.705276162818,1.3716038516768998,351.6363118352199,0.0,0.0,0,7405.22,0.0,0.0,55516.9301026956,MAKOX,3.411381560106037,24000,45.332778,1.238056,0,0,0
46,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1624.96,23000.0,38250.434340995,25696.960504062,3337.6868798658,704.8240883847378,0.09578574629396545,316.32173822111173,-0.0005375580386157709,Cruise,44.74957019495999,1.362593764456,351.61019684685766,0.0,0.0,0,7358.34,0.0,0.0,55495.66569239,MAKOX,3.1728620866109565,24000,45.332778,1.238056,0,0,0
47,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1624.75,23000.0,38258.38468126018,25751.177227497003,3316.485972492,702.2929861166234,0.09605188824834829,316.02702154147715,-0.0007764982466085258,Cruise,44.793851236066,1.3535496976008001,351.5824621184809,0.0,0.0,0,7311.6,0.0,0.0,55474.4647850162,MAKOX,2.9340959404449274,24000,45.332778,1.238056,0,0,0
48,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1624.54,23000.0,38266.318011811476,25805.37906353,3295.3304243552,699.1578812945551,0.09623698978308966,315.7326812548132,-0.0004451354510592864,Cruise,44.838119063317,1.3444697051021002,351.55284775164336,0.0,0.0,0,7264.96,0.0,0.0,55453.3092368794,MAKOX,2.6950841774238743,24000,45.332778,1.238056,0,0,0
49,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1624.33,23000.0,38274.2343326489,25859.565624341,3274.2202354554,696.0211411771662,0.0964229209684621,315.4389369788292,-0.00037066470085278524,Cruise,44.882373436209996,1.3353515078586002,351.5210203292073,0.0,0.0,0,7218.42,0.0,0.0,55432.1990479796,MAKOX,2.455823772328579,24000,45.332778,1.238056,0,0,0
50,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1624.12,23000.0,38282.12173697274,25913.736365057997,3253.1871572585,693.9349730480365,0.09675545667529317,315.14555450096213,-0.0006184871187997488,Cruise,44.926614067296,1.3261923949273,351.48653670457674,0.0,0.0,0,7172.05,0.0,0.0,55411.165969782705,MAKOX,2.2163153225704577,24000,45.332778,1.238056,0,0,0
51,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1623.91,23000.0,38289.99553352547,25967.890773412,3232.1903664512,690.498234018087,0.09690169666366634,314.8527443419781,-0.0002964785959136407,Cruise,44.97084058616,1.3169890747136002,351.4487968152368,0.0,0.0,0,7125.76,0.0,0.0,55390.169178975404,MAKOX,1.9765557133712972,24000,45.332778,1.238056,0,0,0
52,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1623.7,23000.0,38297.84041356463,26022.028147688998,3211.2706863468,688.4088133925225,0.0972378275438472,314.5604257074191,-0.0005805578273054834,Cruise,45.015052550969,1.3077374605267,351.40697550622843,0.0,0.0,0,7079.64,0.0,0.0,55369.249498871,MAKOX,1.7365435669343172,24000,45.332778,1.238056,0,0,0
53,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1623.49,23000.0,38305.671685832676,26076.147631344,3190.3872936320004,684.9719338696831,0.09738568213570334,314.2685361394429,-0.0005116331486476612,Cruise,45.059249386321,1.2984323369081001,351.35987453956,0.0,0.0,0,7033.6,0.0,0.0,55348.3661061562,MAKOX,1.4962766147357267,24000,45.332778,1.238056,0,0,0
54,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1623.28,23000.0,38313.48254644407,26130.248198709,3169.5583320016003,682.1305610652503,0.09761903250653296,313.977207381931,-0.0009502251154458463,Cruise,45.10343033104,1.2890668055580001,351.3056887672979,0.0,0.0,0,6987.68,0.0,0.0,55327.537144525806,MAKOX,1.255750715370422,24000,45.332778,1.238056,0,0,0
55,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1623.07,23000.0,38321.24407888524,26137.41388564,3148.8609121585,682.3626997489141,0.09829412057661845,314.1223794267662,-848.9981332759098,Cruise,45.147599876564996,1.2796312309383,351.2499317366191,0.0,0.0,0,6942.05,0.0,0.0,55306.8397246827,MAKOX,1.0141481184659862,24000,45.332778,1.238056,0,0,0
56,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1622.9,23000.0,38327.893176038975,25784.311104333,3131.1299864152,793.7066948997526,0.11498063075836346,316.2496398736543,-1074.0524101822705,Cruise,45.191885765107,1.2700896745786001,351.1727006596344,0.0,0.0,0,6902.96,0.0,0.0,55289.1087989394,MAKOX,0.7707287394052229,24000,45.332778,1.238056,0,0,0
57,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1622.71,23000.0,38334.744688787825,25567.032942706002,3112.8592857516005,764.2291441378479,0.11136016019074879,316.5234771541296,-612.9542860519169,Cruise,45.23608220385199,1.260452564388,351.0616333252292,0.0,0.0,0,6862.68,0.0,0.0,55270.8380982758,MAKOX,0.530691827331865,24000,45.332778,1.238056,0,0,0
58,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1622.51,23000.0,38342.3140114622,25457.888425223,3092.6744252866,688.1882485685461,0.10093430337253433,317.40454596136226,-391.3729226558678,Cruise,45.280271707777004,1.2506518279658998,350.89386805451204,0.0,0.0,0,6818.18,0.0,0.0,55250.6532378108,MAKOX,0.28840884012501117,24000,45.332778,1.238056,0,0,0
59,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1622.3,23000.0,38350.07554390336,25402.038911907002,3071.9770054435003,667.0577873358037,0.09849433187437578,317.8319901610036,-273.7343078068768,Cruise,45.324472236472,1.2405312645078999,350.5115471780704,0.0,0.0,0,6772.55,0.0,0.0,55229.955817967704,MAKOX,0.046269492276376264,24000,45.332778,1.238056,0,0,0
60,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1622.09,23000.0,38357.993565712175,25371.343751635,3050.86228062,649.3518884148818,0.09654354570545375,317.94768094248207,-212.1179714193524,Cruise,45.368467409061005,1.2287343662183998,347.6799738636832,0.0,0.0,0,6726.0,0.0,0.0,55208.841093144205,LMG,2.6296505968043067,24000,45.815917,1.025583,0,0,0
61,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1621.88,23000.0,38366.015346775624,25357.275581209,3029.4708644508,636.8137660822142,0.09534795953821536,318.18448607125964,-188.9160032529697,Cruise,45.411898614006994,1.2132483795696,344.79619323333964,0.0,0.0,0,6678.84,0.0,0.0,55187.449676975004,LMG,2.3828441475905193,24000,45.815917,1.025583,0,0,0
62,37.57,35.8,24210.0,66000.0,ACN.csv,6,240,2500,420.0,1500,1621.67,23000.0,38373.996304525775,25349.876280348,3008.1883104504,635.5869197133795,0.09583754323233384,318.2219419021518,-173.48637037143223,Cruise,45.454957849103,1.1957361093188001,343.337104868203,0.0,0.0,0,6631.92,0.0,0.0,55166.1671229746,LMG,2.1348313974746294,24000,45.815917,1.025583,0,0,0
